redis-1  | 2026-06-08T16:07:19.816259507Z 1:C 08 Jun 2026 16:07:19.816 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
ingestion-service-1   | 2026-06-08T16:10:10.634781502Z 2026-06-08 16:10:10,634 - INFO - Ingested & Published event 75faf730-88b6-475b-8aed-0a09c5916366 for meter METER-03H
ingestion-service-1   | 2026-06-08T16:10:10.634863585Z 2026-06-08 16:10:10,634 - INFO - Ingested & Published event 78571b2f-d503-4e8a-bae0-f2b11616e203 for meter METER-02H
ingestion-service-1   | 2026-06-08T16:10:10.638312127Z 2026-06-08 16:10:10,638 - INFO - Ingested & Published event a36e0d54-bf0f-4e43-9aa4-c8e4d261b017 for meter METER-04H
ingestion-service-1   | 2026-06-08T16:10:12.536234670Z 2026-06-08 16:10:12,535 - INFO - Ingested & Published event 366fc843-66cc-44c4-a274-6ddc033a4c75 for meter METER-01H
ingestion-service-1   | 2026-06-08T16:10:12.646449378Z 2026-06-08 16:10:12,646 - INFO - Ingested & Published event 765a4ca7-3325-4c54-9cd9-cfc4008ee4f2 for meter METER-03H
ingestion-service-1   | 2026-06-08T16:10:12.646703003Z 2026-06-08 16:10:12,646 - INFO - Ingested & Published event c870b009-584e-46a2-8d78-886f0b790ffb for meter METER-02H
ingestion-service-1   | 2026-06-08T16:10:12.649436045Z 2026-06-08 16:10:12,649 - INFO - Ingested & Published event 286fe254-c5d7-412e-aff5-0ee30eb3fcdd for meter METER-04H
ingestion-service-1   | 2026-06-08T16:10:14.547639504Z 2026-06-08 16:10:14,546 - INFO - Ingested & Published event 94e78d8b-35f9-4651-8ee1-195588d9234d for meter METER-01H
ingestion-service-1   | 2026-06-08T16:10:14.658604087Z 2026-06-08 16:10:14,657 - INFO - Ingested & Published event 2b376728-00aa-4f5d-86e5-286b93c8edfd for meter METER-03H
ingestion-service-1   | 2026-06-08T16:10:14.658670879Z 2026-06-08 16:10:14,657 - INFO - Ingested & Published event 700aa400-b0bb-4d9a-99ac-2fd0673adf10 for meter METER-02H
ingestion-service-1   | 2026-06-08T16:10:14.661405296Z 2026-06-08 16:10:14,661 - INFO - Ingested & Published event 88d6ee49-932b-4242-a155-5803cff59986 for meter METER-04H
ingestion-service-1   | 2026-06-08T16:10:16.561414755Z 2026-06-08 16:10:16,560 - INFO - Ingested & Published event 1c79f54b-81e6-4d1f-afa5-4093e01ac2ce for meter METER-01H
ingestion-service-1   | 2026-06-08T16:10:16.672980213Z 2026-06-08 16:10:16,672 - INFO - Ingested & Published event 1760f804-546a-4984-afa6-899a8394884a for meter METER-03H
ingestion-service-1   | 2026-06-08T16:10:16.673133297Z 2026-06-08 16:10:16,672 - INFO - Ingested & Published event 0a89decd-1a16-417a-a31d-41a2115da1c5 for meter METER-02H
ingestion-service-1   | 2026-06-08T16:10:16.675417505Z 2026-06-08 16:10:16,675 - INFO - Ingested & Published event 0934dd47-108b-46c5-bbd9-6f851a36da7b for meter METER-04H
ingestion-service-1   | 2026-06-08T16:10:18.573039089Z 2026-06-08 16:10:18,571 - INFO - Ingested & Published event 56639f6c-031d-451b-a036-5578a534e0fd for meter METER-01H
ingestion-service-1   | 2026-06-08T16:10:18.681605423Z 2026-06-08 16:10:18,681 - INFO - Ingested & Published event bced775b-f0d8-440a-9ab6-bb55a6078469 for meter METER-03H
ingestion-service-1   | 2026-06-08T16:10:18.682157423Z 2026-06-08 16:10:18,681 - INFO - Ingested & Published event 779a4727-5f3e-45d8-817b-9f52a33d0e2b for meter METER-02H
ingestion-service-1   | 2026-06-08T16:10:18.684309464Z 2026-06-08 16:10:18,684 - INFO - Ingested & Published event c478bab9-09d8-45f7-92e9-2d59252cddd6 for meter METER-04H
ingestion-service-1   | 2026-06-08T16:10:20.583299174Z 2026-06-08 16:10:20,582 - INFO - Ingested & Published event f4e9f94b-c079-4a0d-8e43-e47d61d4c274 for meter METER-01H
ingestion-service-1   | 2026-06-08T16:10:20.689552174Z 2026-06-08 16:10:20,689 - INFO - Ingested & Published event 3ee97dcd-3086-4ac2-b5fe-cb3a02a0efd2 for meter METER-03H
ingestion-service-1   | 2026-06-08T16:10:20.690221132Z 2026-06-08 16:10:20,689 - INFO - Ingested & Published event 2688577a-27ae-4822-bc60-e8808aeb1bb2 for meter METER-02H
ingestion-service-1   | 2026-06-08T16:10:20.692153090Z 2026-06-08 16:10:20,691 - INFO - Ingested & Published event c98f2a11-6fb2-42a7-88b7-72191cc75f35 for meter METER-04H
ingestion-service-1   | 2026-06-08T16:10:22.597899633Z 2026-06-08 16:10:22,596 - INFO - Ingested & Published event 58049dd2-bc85-4036-9a9e-be9433bcb1ef for meter METER-01H
ingestion-service-1   | 2026-06-08T16:10:22.699444050Z 2026-06-08 16:10:22,699 - INFO - Ingested & Published event 26781a47-26f3-4603-85a2-327edfea3d50 for meter METER-03H
ingestion-service-1   | 2026-06-08T16:10:22.700210133Z 2026-06-08 16:10:22,699 - INFO - Ingested & Published event 0711c641-683d-465a-9a36-e3f8af86ccb3 for meter METER-02H
ingestion-service-1   | 2026-06-08T16:10:22.702527716Z 2026-06-08 16:10:22,702 - INFO - Ingested & Published event 351bc51a-c249-45a0-8aa7-28ffd7f7f583 for meter METER-04H
ingestion-service-1   | 2026-06-08T16:10:24.612770509Z 2026-06-08 16:10:24,612 - INFO - Ingested & Published event 6b3bebc9-fb70-4fb6-893b-913401ee1454 for meter METER-01H
ingestion-service-1   | 2026-06-08T16:10:24.708061467Z 2026-06-08 16:10:24,707 - INFO - Ingested & Published event 06007583-6f84-4986-be4e-2212077c00dd for meter METER-03H
ingestion-service-1   | 2026-06-08T16:10:24.708103551Z 2026-06-08 16:10:24,707 - INFO - Ingested & Published event dbf18da3-16c2-4221-b49e-c62898ee6c11 for meter METER-02H
ingestion-service-1   | 2026-06-08T16:10:24.710247759Z 2026-06-08 16:10:24,709 - INFO - Ingested & Published event c169b5b1-d06b-4df7-bdc0-aceef3c8bf65 for meter METER-04H
ingestion-service-1   | 2026-06-08T16:10:26.619842010Z 2026-06-08 16:10:26,619 - INFO - Ingested & Published event 8b390f7c-38c6-44cb-8873-e80d753dfd2f for meter METER-01H
ingestion-service-1   | 2026-06-08T16:10:26.722334760Z 2026-06-08 16:10:26,720 - INFO - Ingested & Published event 69c5b877-45fb-44fd-b8d9-c1287497be82 for meter METER-03H
ingestion-service-1   | 2026-06-08T16:10:26.722393510Z 2026-06-08 16:10:26,721 - INFO - Ingested & Published event 031aa16e-9dc2-4a2d-ad2c-08ae95fdb0b1 for meter METER-02H
ingestion-service-1   | 2026-06-08T16:10:26.724584885Z 2026-06-08 16:10:26,724 - INFO - Ingested & Published event 283d83ca-ea3d-4678-9071-8a533d29f016 for meter METER-04H
ingestion-service-1   | 2026-06-08T16:10:28.634351761Z 2026-06-08 16:10:28,633 - INFO - Ingested & Published event 80994674-5020-4c31-b96f-9ec54b9ce5fe for meter METER-01H
ingestion-service-1   | 2026-06-08T16:10:28.731009094Z 2026-06-08 16:10:28,730 - INFO - Ingested & Published event 537040cb-ccbe-4ca8-a5f9-aee601f51764 for meter METER-03H
ingestion-service-1   | 2026-06-08T16:10:28.731057052Z 2026-06-08 16:10:28,730 - INFO - Ingested & Published event 06842c47-a60f-4714-9a7b-7470b77cf5fe for meter METER-02H
ingestion-service-1   | 2026-06-08T16:10:28.733571136Z 2026-06-08 16:10:28,733 - INFO - Ingested & Published event 8e6702dc-cb33-4d24-82b1-dc850ed0b921 for meter METER-04H
ingestion-service-1   | 2026-06-08T16:10:30.644964803Z 2026-06-08 16:10:30,644 - INFO - Ingested & Published event ccd5ad7c-4414-4bef-9d89-1da4af46ec66 for meter METER-01H
ingestion-service-1   | 2026-06-08T16:10:30.740361262Z 2026-06-08 16:10:30,739 - INFO - Ingested & Published event b672b354-db64-4a4c-9681-6fdee9ce8c7f for meter METER-03H
ingestion-service-1   | 2026-06-08T16:10:30.742825720Z 2026-06-08 16:10:30,742 - INFO - Ingested & Published event 99e9b4ca-e989-4113-ad2c-84dcc4a5b7a2 for meter METER-02H
ingestion-service-1   | 2026-06-08T16:10:30.743073637Z 2026-06-08 16:10:30,742 - INFO - Ingested & Published event 5557dfdf-4926-4b8f-806e-7255ab28eb36 for meter METER-04H
ingestion-service-1   | 2026-06-08T16:10:32.660169596Z 2026-06-08 16:10:32,659 - INFO - Ingested & Published event 427d2c40-4597-4887-a860-1e9feefcaf96 for meter METER-01H
ingestion-service-1   | 2026-06-08T16:10:32.752535804Z 2026-06-08 16:10:32,752 - INFO - Ingested & Published event 380d7103-32ef-4aaf-9bcb-2e5be73459d7 for meter METER-03H
ingestion-service-1   | 2026-06-08T16:10:32.752997971Z 2026-06-08 16:10:32,752 - INFO - Ingested & Published event 4a3cbadb-85c5-4955-bc5a-2c4b939aedf4 for meter METER-02H
ingestion-service-1   | 2026-06-08T16:10:32.754749721Z 2026-06-08 16:10:32,754 - INFO - Ingested & Published event 9763466a-aefc-409e-bb03-cb2b8e23e1f4 for meter METER-04H
ingestion-service-1   | 2026-06-08T16:10:34.671376805Z 2026-06-08 16:10:34,670 - INFO - Ingested & Published event 7e5d4d30-dd4c-4d53-9102-c7b370a4dc0d for meter METER-01H
ingestion-service-1   | 2026-06-08T16:10:34.761229264Z 2026-06-08 16:10:34,760 - INFO - Ingested & Published event 9f76d63f-4d67-427b-b38e-df1a08f6fd80 for meter METER-03H
ingestion-service-1   | 2026-06-08T16:10:34.761269347Z 2026-06-08 16:10:34,761 - INFO - Ingested & Published event 3d0bb6b4-98ba-4bbd-b9a5-d592bb2fa267 for meter METER-02H
ingestion-service-1   | 2026-06-08T16:10:34.764698680Z 2026-06-08 16:10:34,763 - INFO - Ingested & Published event 3dd15429-7c6c-49b3-aded-16dad913d845 for meter METER-04H
ingestion-service-1   | 2026-06-08T16:10:36.688590917Z 2026-06-08 16:10:36,687 - INFO - Ingested & Published event e18babd9-c3b1-4ea8-a423-40b388873444 for meter METER-01H
ingestion-service-1   | 2026-06-08T16:10:36.768270917Z 2026-06-08 16:10:36,767 - WARNING - 🚨 [DEBUG DETECTED] Intentionally isolating malformed test packet from meter: CORRUPT_METER
ingestion-service-1   | 2026-06-08T16:10:36.775030584Z 2026-06-08 16:10:36,774 - INFO - Ingested & Published event 577abb21-898b-42a1-9566-e869a28465ab for meter METER-02H
ingestion-service-1   | 2026-06-08T16:10:36.780731917Z 2026-06-08 16:10:36,780 - INFO - Ingested & Published event 4424f64c-c8bd-4a07-8c10-d6e301ac51e6 for meter METER-04H
ingestion-service-1   | 2026-06-08T16:10:36.781285542Z 2026-06-08 16:10:36,780 - INFO - 📥 Successfully routed simulated fault payload to 'telemetry-dlq' for administrator recovery.
ingestion-service-1   | 2026-06-08T16:10:38.700611835Z 2026-06-08 16:10:38,699 - INFO - Ingested & Published event f49768b3-3485-417a-b38d-1ea7cb0cc768 for meter METER-01H
ingestion-service-1   | 2026-06-08T16:10:38.784166126Z 2026-06-08 16:10:38,783 - INFO - Ingested & Published event af65b780-0856-4468-94d9-75828b35d47b for meter METER-02H
ingestion-service-1   | 2026-06-08T16:10:38.787890460Z 2026-06-08 16:10:38,787 - INFO - Ingested & Published event 50dfbabb-c361-49f5-b93b-2b3cc59b14ca for meter METER-04H
ingestion-service-1   | 2026-06-08T16:10:38.789895835Z 2026-06-08 16:10:38,789 - INFO - Ingested & Published event a4e1f51a-cf0a-4b8c-b8ae-f6b9677433f9 for meter METER-03H
ingestion-service-1   | 2026-06-08T16:10:40.714395669Z 2026-06-08 16:10:40,713 - INFO - Ingested & Published event 2b5e43ef-b39d-4540-ae08-bc1bc9312cf6 for meter METER-01H
ingestion-service-1   | 2026-06-08T16:10:40.792377711Z 2026-06-08 16:10:40,791 - INFO - Ingested & Published event c5708138-7d94-4008-95c2-d7a3fe3e2c67 for meter METER-02H
ingestion-service-1   | 2026-06-08T16:10:40.792412127Z 2026-06-08 16:10:40,792 - WARNING - Rejected invalid packet from meter: INVALID_!@# | V:-999.0 I:13.321089943496212 C:-13.307768853552716 T:1780935040789
ingestion-service-1   | 2026-06-08T16:10:40.795098086Z 2026-06-08 16:10:40,794 - INFO - Ingested & Published event d7623c26-f0b2-428f-9265-246466c9729b for meter METER-04H
ingestion-service-1   | 2026-06-08T16:10:42.730230003Z 2026-06-08 16:10:42,729 - INFO - Ingested & Published event 73f2ec90-d665-4506-b522-3a05b685a466 for meter METER-01H
ingestion-service-1   | 2026-06-08T16:10:42.799311920Z 2026-06-08 16:10:42,798 - INFO - Ingested & Published event bc035627-654a-4652-b3b7-64c516f27c54 for meter METER-02H
ingestion-service-1   | 2026-06-08T16:10:42.799421878Z 2026-06-08 16:10:42,799 - INFO - Ingested & Published event 2b5de3ec-4557-4c19-96d3-41487160f341 for meter METER-03H
ingestion-service-1   | 2026-06-08T16:10:42.801971045Z 2026-06-08 16:10:42,801 - INFO - Ingested & Published event 68356648-756f-44b3-90ff-ecabfae817ae for meter METER-04H
ingestion-service-1   | 2026-06-08T16:10:44.740320921Z 2026-06-08 16:10:44,739 - INFO - Ingested & Published event bb28ff97-fb90-45d0-886e-43927b862a9d for meter METER-01H
ingestion-service-1   | 2026-06-08T16:10:44.811209046Z 2026-06-08 16:10:44,809 - INFO - Ingested & Published event 9f3746cc-57e1-4a5a-a053-dba8ecb0314b for meter METER-02H
ingestion-service-1   | 2026-06-08T16:10:44.811262462Z 2026-06-08 16:10:44,811 - INFO - Ingested & Published event 57190c4e-406e-4189-a1fd-b1b30e13f3e5 for meter METER-03H
ingestion-service-1   | 2026-06-08T16:10:44.814387754Z 2026-06-08 16:10:44,814 - INFO - Ingested & Published event 630b53c0-8402-4dc7-8271-53eb7c7eb4f4 for meter METER-04H
ingestion-service-1   | 2026-06-08T16:10:46.753458047Z 2026-06-08 16:10:46,752 - INFO - Ingested & Published event 22545dbb-4d39-43a8-a7cb-cc852837865e for meter METER-01H
ingestion-service-1   | 2026-06-08T16:10:46.826407130Z 2026-06-08 16:10:46,825 - INFO - Ingested & Published event b5838821-9562-4738-9639-32d0abd83452 for meter METER-02H
ingestion-service-1   | 2026-06-08T16:10:46.826435838Z 2026-06-08 16:10:46,825 - INFO - Ingested & Published event 1b168bf6-3f1a-4c21-8a17-50a963e2582b for meter METER-03H
ingestion-service-1   | 2026-06-08T16:10:46.828139922Z 2026-06-08 16:10:46,827 - INFO - Ingested & Published event 9139d6a1-ead5-40a0-a37d-141beb08a8eb for meter METER-04H
ingestion-service-1   | 2026-06-08T16:10:48.761258298Z 2026-06-08 16:10:48,760 - INFO - Ingested & Published event 340f5b46-5bee-4784-97ca-90d58bedbd76 for meter METER-01H
ingestion-service-1   | 2026-06-08T16:10:48.835509506Z 2026-06-08 16:10:48,834 - INFO - Ingested & Published event b868c064-d3fe-4a62-a2c7-489a79b4b084 for meter METER-02H
ingestion-service-1   | 2026-06-08T16:10:48.835554256Z 2026-06-08 16:10:48,835 - INFO - Ingested & Published event bdf72cc2-c063-4383-ac63-13af8f716134 for meter METER-03H
ingestion-service-1   | 2026-06-08T16:10:48.838507923Z 2026-06-08 16:10:48,838 - INFO - Ingested & Published event 1c192e6b-defc-46f0-a997-a6f52a249d35 for meter METER-04H
ingestion-service-1   | 2026-06-08T16:10:50.777832715Z 2026-06-08 16:10:50,777 - INFO - Ingested & Published event 33af4fc9-555c-437c-9fa1-d2e291ee0a3e for meter METER-01H
ingestion-service-1   | 2026-06-08T16:10:50.852152840Z 2026-06-08 16:10:50,851 - INFO - Ingested & Published event 3792e094-80ca-44bb-a40a-ef075e67a465 for meter METER-02H
ingestion-service-1   | 2026-06-08T16:10:50.856053674Z 2026-06-08 16:10:50,855 - INFO - Ingested & Published event 4ac2a42f-6651-4c68-a8f1-fc7fc2a8a25a for meter METER-03H
ingestion-service-1   | 2026-06-08T16:10:50.856316757Z 2026-06-08 16:10:50,856 - INFO - Ingested & Published event 06f901df-0e0b-4dbf-9d90-2460d1471cad for meter METER-04H
ingestion-service-1   | 2026-06-08T16:10:52.786296966Z 2026-06-08 16:10:52,785 - INFO - Ingested & Published event 4111da83-9970-49f3-aab3-993c727b46e4 for meter METER-01H
ingestion-service-1   | 2026-06-08T16:10:52.860684133Z 2026-06-08 16:10:52,860 - INFO - Ingested & Published event ba74618f-b8a1-4d60-86f6-d3d3ad10b987 for meter METER-02H
ingestion-service-1   | 2026-06-08T16:10:52.863116258Z 2026-06-08 16:10:52,862 - INFO - Ingested & Published event 3c957331-6d6d-423f-854d-3404bb6a62d5 for meter METER-03H
ingestion-service-1   | 2026-06-08T16:10:52.863391716Z 2026-06-08 16:10:52,863 - INFO - Ingested & Published event 48d81ae4-2984-488f-a2ab-6c99b3c35e8f for meter METER-04H
ingestion-service-1   | 2026-06-08T16:10:54.798721092Z 2026-06-08 16:10:54,798 - INFO - Ingested & Published event 46c4b0ea-fe6b-4366-ae6d-de5e16a61c51 for meter METER-01H
ingestion-service-1   | 2026-06-08T16:10:54.868068801Z 2026-06-08 16:10:54,867 - INFO - Ingested & Published event 86bf07d8-41b4-4f1a-b51a-959232eeaab2 for meter METER-02H
ingestion-service-1   | 2026-06-08T16:10:54.868413384Z 2026-06-08 16:10:54,867 - INFO - Ingested & Published event 55a59762-dc6a-44a8-8607-9067259d37c5 for meter METER-03H
ingestion-service-1   | 2026-06-08T16:10:54.871806176Z 2026-06-08 16:10:54,870 - INFO - Ingested & Published event 6e5377e3-77aa-4614-95fd-bbe8b6b91d7a for meter METER-04H
ingestion-service-1   | 2026-06-08T16:10:56.808481885Z 2026-06-08 16:10:56,807 - INFO - Ingested & Published event af24ad82-d4a4-4b59-b56a-49deadb99c11 for meter METER-01H
ingestion-service-1   | 2026-06-08T16:10:56.881226843Z 2026-06-08 16:10:56,880 - INFO - Ingested & Published event 03b35173-2a29-4954-a257-8cf525968c6a for meter METER-02H
ingestion-service-1   | 2026-06-08T16:10:56.881652385Z 2026-06-08 16:10:56,881 - INFO - Ingested & Published event 9ec2b856-cd99-47dd-8d8a-0e06885c6a00 for meter METER-03H
ingestion-service-1   | 2026-06-08T16:10:56.883841593Z 2026-06-08 16:10:56,883 - INFO - Ingested & Published event 8722881f-6b32-41ef-a3d8-26cdbebc651a for meter METER-04H
ingestion-service-1   | 2026-06-08T16:10:58.819269261Z 2026-06-08 16:10:58,818 - INFO - Ingested & Published event 2059c0fc-6ff1-4da4-8eb9-d283520f8e69 for meter METER-01H
ingestion-service-1   | 2026-06-08T16:10:58.888099178Z 2026-06-08 16:10:58,887 - INFO - Ingested & Published event 5a97e8a5-0d45-4840-9605-6eec0f1ca001 for meter METER-02H
ingestion-service-1   | 2026-06-08T16:10:58.888717428Z 2026-06-08 16:10:58,888 - INFO - Ingested & Published event 4a21fcc6-9225-4551-8d9c-4b260b3df6f2 for meter METER-03H
ingestion-service-1   | 2026-06-08T16:10:58.890166969Z 2026-06-08 16:10:58,889 - INFO - Ingested & Published event 97af4729-1f92-4ce6-9b8f-66485471bdec for meter METER-04H
ingestion-service-1   | 2026-06-08T16:11:00.842141678Z 2026-06-08 16:11:00,840 - INFO - Ingested & Published event 244f2135-4239-4fbe-8d3f-720dce341536 for meter METER-01H
ingestion-service-1   | 2026-06-08T16:11:00.896842803Z 2026-06-08 16:11:00,896 - INFO - Ingested & Published event bdbd11bc-95d2-4c43-a7a6-795985d36520 for meter METER-02H
ingestion-service-1   | 2026-06-08T16:11:00.896883928Z 2026-06-08 16:11:00,896 - INFO - Ingested & Published event 8a9accf5-a111-4996-b419-1311cdde2a29 for meter METER-03H
ingestion-service-1   | 2026-06-08T16:11:00.898678595Z 2026-06-08 16:11:00,898 - INFO - Ingested & Published event 1ba9b19f-fde5-447b-8ff0-24bd18f5596e for meter METER-04H
ingestion-service-1   | 2026-06-08T16:11:02.855557388Z 2026-06-08 16:11:02,854 - INFO - Ingested & Published event 5c706833-7254-45d7-aed1-7e8ea087c264 for meter METER-01H
ingestion-service-1   | 2026-06-08T16:11:02.903984804Z 2026-06-08 16:11:02,903 - INFO - Ingested & Published event 04e0df45-e77c-4f25-8f45-eeb642f42197 for meter METER-02H
ingestion-service-1   | 2026-06-08T16:11:02.904748388Z 2026-06-08 16:11:02,903 - INFO - Ingested & Published event 5ba0dc8c-e8c4-49d0-80f6-c7b51b71554f for meter METER-03H
ingestion-service-1   | 2026-06-08T16:11:02.906867096Z 2026-06-08 16:11:02,906 - INFO - Ingested & Published event 527ab2ce-b5d2-4c29-a691-0d27a98d76d8 for meter METER-04H
ingestion-service-1   | 2026-06-08T16:11:04.868407972Z 2026-06-08 16:11:04,868 - WARNING - Rejected invalid packet from meter: INVALID_!@# | V:-999.0 I:12.672042689456005 C:-12.659370646766549 T:1780935064866
ingestion-service-1   | 2026-06-08T16:11:04.917959764Z 2026-06-08 16:11:04,917 - INFO - Ingested & Published event e186b248-2538-47b5-9790-1d96701ec0bd for meter METER-02H
ingestion-service-1   | 2026-06-08T16:11:04.918069180Z 2026-06-08 16:11:04,917 - INFO - Ingested & Published event 41348f71-869b-4ced-9418-12b5d3cf6a18 for meter METER-03H
ingestion-service-1   | 2026-06-08T16:11:04.921904264Z 2026-06-08 16:11:04,921 - INFO - Ingested & Published event 05669e65-3a9e-454e-bfbd-8d68caa0b7dc for meter METER-04H
ingestion-service-1   | 2026-06-08T16:11:06.877873167Z 2026-06-08 16:11:06,876 - INFO - Ingested & Published event 5b40c5f2-bccd-436a-bed7-efe1967aba5d for meter METER-01H
ingestion-service-1   | 2026-06-08T16:11:06.924427042Z 2026-06-08 16:11:06,924 - INFO - Ingested & Published event 692d2470-0501-4569-b234-fea4ad530dda for meter METER-02H
ingestion-service-1   | 2026-06-08T16:11:06.926946792Z 2026-06-08 16:11:06,926 - INFO - Ingested & Published event 5488ddb1-ad75-48ef-bff5-c9c120edd640 for meter METER-03H
ingestion-service-1   | 2026-06-08T16:11:06.926965917Z 2026-06-08 16:11:06,926 - INFO - Ingested & Published event 34efd64c-29ca-4803-9544-4d12f925e9f9 for meter METER-04H
ingestion-service-1   | 2026-06-08T16:11:08.888531876Z 2026-06-08 16:11:08,888 - INFO - Ingested & Published event f1494df7-b7a6-447a-a4ee-e37749bbe3a3 for meter METER-01H
ingestion-service-1   | 2026-06-08T16:11:08.928661710Z 2026-06-08 16:11:08,928 - INFO - Ingested & Published event 6bcc5209-cfe0-4a20-8858-983fcd8f86b7 for meter METER-02H
ingestion-service-1   | 2026-06-08T16:11:08.930677793Z 2026-06-08 16:11:08,930 - INFO - Ingested & Published event c0cbaa2f-848f-405e-94a7-8b9bc4b5dcaa for meter METER-03H
ingestion-service-1   | 2026-06-08T16:11:08.930950918Z 2026-06-08 16:11:08,930 - INFO - Ingested & Published event dffa573a-9d08-4e69-8660-51df48d2b73c for meter METER-04H
ingestion-service-1   | 2026-06-08T16:11:10.902044961Z 2026-06-08 16:11:10,901 - INFO - Ingested & Published event ecd8355d-6e20-4746-a25f-e9deee654386 for meter METER-01H
ingestion-service-1   | 2026-06-08T16:11:10.938970002Z 2026-06-08 16:11:10,938 - INFO - Ingested & Published event 38e84608-3eca-4a00-b30a-1e100787753d for meter METER-02H
ingestion-service-1   | 2026-06-08T16:11:10.939934669Z 2026-06-08 16:11:10,938 - INFO - Ingested & Published event 422f2422-4e10-4aca-bdb1-74351e7b11d8 for meter METER-03H
ingestion-service-1   | 2026-06-08T16:11:10.940980877Z 2026-06-08 16:11:10,940 - INFO - Ingested & Published event 8e3f7692-870f-4978-823b-b002844c5827 for meter METER-04H
ingestion-service-1   | 2026-06-08T16:11:12.913609462Z 2026-06-08 16:11:12,911 - INFO - Ingested & Published event 256e979a-b15b-4a6e-8ca4-127338d7387d for meter METER-01H
ingestion-service-1   | 2026-06-08T16:11:12.946795378Z 2026-06-08 16:11:12,946 - WARNING - Rejected invalid packet from meter:  | V:-999.0 I:8.482813113993405 C:-8.474330300879412 T:1780935072943
ingestion-service-1   | 2026-06-08T16:11:12.948267837Z 2026-06-08 16:11:12,947 - INFO - Ingested & Published event 6e5ba49c-f537-415f-accd-10395f45639b for meter METER-02H
ingestion-service-1   | 2026-06-08T16:11:12.948558628Z 2026-06-08 16:11:12,948 - INFO - Ingested & Published event 5001b9d4-daa3-4514-8b93-18da3cf59a52 for meter METER-03H
ingestion-service-1   | 2026-06-08T16:11:14.925339879Z 2026-06-08 16:11:14,924 - INFO - Ingested & Published event 49dfb060-7751-4d93-a013-a4a313d8c933 for meter METER-01H
ingestion-service-1   | 2026-06-08T16:11:14.952349379Z 2026-06-08 16:11:14,952 - INFO - Ingested & Published event 566a8073-6ced-4eb2-9159-f40ead0c9c95 for meter METER-04H
ingestion-service-1   | 2026-06-08T16:11:14.952759046Z 2026-06-08 16:11:14,952 - INFO - Ingested & Published event 13ebd669-1475-4972-924c-be6aed1cd1bd for meter METER-02H
ingestion-service-1   | 2026-06-08T16:11:14.954585504Z 2026-06-08 16:11:14,954 - INFO - Ingested & Published event 78ff39de-3a24-49a8-b4fd-3c9aa4f60955 for meter METER-03H
ingestion-service-1   | 2026-06-08T16:11:16.935595630Z 2026-06-08 16:11:16,935 - INFO - Ingested & Published event aaffcaf3-6ce4-4c27-a2e2-5ca5facbc007 for meter METER-01H
ingestion-service-1   | 2026-06-08T16:11:16.960816963Z 2026-06-08 16:11:16,960 - INFO - Ingested & Published event a2f8ec4c-02a9-41b0-a32a-48eaffd678e6 for meter METER-04H
ingestion-service-1   | 2026-06-08T16:11:16.960969088Z 2026-06-08 16:11:16,960 - INFO - Ingested & Published event e1c1d774-4997-4c31-99fc-ebb1bc5a51ff for meter METER-02H
ingestion-service-1   | 2026-06-08T16:11:16.963103422Z 2026-06-08 16:11:16,962 - INFO - Ingested & Published event 1af35608-13b2-42a3-b867-2f59aaadedd8 for meter METER-03H
ingestion-service-1   | 2026-06-08T16:11:18.949162964Z 2026-06-08 16:11:18,948 - INFO - Ingested & Published event c4487868-a0fb-4e34-9af7-ee60499a6930 for meter METER-01H
ingestion-service-1   | 2026-06-08T16:11:18.967432423Z 2026-06-08 16:11:18,966 - INFO - Ingested & Published event cc831b76-de5b-4580-bc56-36cb781b2ecc for meter METER-04H
ingestion-service-1   | 2026-06-08T16:11:18.967488464Z 2026-06-08 16:11:18,967 - INFO - Ingested & Published event f5b6a996-fbc5-4431-a25f-fa6a00a92ad1 for meter METER-02H
ingestion-service-1   | 2026-06-08T16:11:18.970462256Z 2026-06-08 16:11:18,970 - INFO - Ingested & Published event f26e4ad4-d7c8-407f-b6c3-80f4728f650b for meter METER-03H
ingestion-service-1   | 2026-06-08T16:11:20.959879757Z 2026-06-08 16:11:20,958 - INFO - Ingested & Published event ba1d9c10-63a7-4d4c-87ca-098d38bc3358 for meter METER-01H
ingestion-service-1   | 2026-06-08T16:11:20.976292465Z 2026-06-08 16:11:20,975 - INFO - Ingested & Published event b639e9ba-cae4-4b19-b7d7-739def33380a for meter METER-04H
ingestion-service-1   | 2026-06-08T16:11:20.977257340Z 2026-06-08 16:11:20,976 - INFO - Ingested & Published event 3052eff7-2b9c-4369-b7aa-752ee5bac5bc for meter METER-02H
ingestion-service-1   | 2026-06-08T16:11:20.978516382Z 2026-06-08 16:11:20,978 - INFO - Ingested & Published event 4e0caa82-98b4-4a29-b18b-d93768d053b7 for meter METER-03H
ingestion-service-1   | 2026-06-08T16:11:22.972306133Z 2026-06-08 16:11:22,971 - INFO - Ingested & Published event f357dd3a-f0b9-4ffb-8f69-4bd94c4f9768 for meter METER-01H
ingestion-service-1   | 2026-06-08T16:11:22.980727133Z 2026-06-08 16:11:22,980 - INFO - Ingested & Published event 6880761d-2c1e-4a30-9223-c274c88bceee for meter METER-04H
